grp , pp , S , IDR , IDL , IPerfL
1,2,1,1,1,2.4357
1,2,1,1,1,3.7009
1,2,1,1,1,3.0551
1,2,1,1,1,3.0187
1,2,1,1,1,3.6327
1,2,1,1,1,2.7937
1,2,1,1,1,3.8509
1,2,1,1,1,3.4716
1,2,1,1,1,32.451
1,2,1,1,1,47.097
1,2,1,1,1,3.3117
1,2,1,1,1,3.9539
1,2,1,1,1,20.313
1,2,1,1,1,32.06
1,2,1,1,1,3.3325
1,2,1,1,1,2.2427
1,2,1,1,1,2.7292
1,2,1,1,1,3.3429
1,2,1,1,1,2.9949
1,2,1,1,1,2.9066
1,2,1,1,1,3.9746
1,2,1,1,1,26.216
1,2,1,1,1,50.685
1,2,1,1,1,2.6504
1,2,1,1,1,2.6663
1,2,1,1,1,3.4379
1,2,1,1,1,2.8736
1,2,1,1,1,3.9132
1,2,1,1,1,2.8924
1,2,1,1,1,3.2953
1,2,1,1,1,2.8566
1,2,1,1,1,2.8876
1,2,1,1,1,3.5718
1,2,1,1,1,2.653
1,2,1,1,1,3.259
1,2,1,1,1,3.1925
1,2,1,1,1,3.1925
1,2,1,1,1,3.4402
1,2,1,1,1,2.8971
1,2,1,1,1,3.8846
1,2,1,1,1,2.7222
1,2,1,1,1,3.269
1,2,1,1,1,3.3535
1,2,1,1,1,3.9984
1,2,1,1,1,3.3662
1,2,1,1,1,3.2892
1,2,1,1,1,3.9132
1,2,1,1,1,3.3747
1,2,1,1,1,2.9097
1,2,1,1,1,4.161
1,2,1,1,1,2.9517
1,2,1,1,1,3.1754
1,2,1,1,1,2.9193
1,2,1,1,1,3.5338
1,2,1,1,1,3.271
1,2,1,1,1,2.8521
1,2,1,1,1,2.7029
1,2,1,1,1,3.0709
1,2,1,1,1,2.9034
1,2,1,1,1,2.7306
1,2,1,1,1,2.9306
1,2,1,1,1,3.6703
1,2,1,1,1,77.129
1,2,1,1,1,88.699
1,2,1,1,1,26.743
1,2,1,1,1,52.692
1,2,1,1,1,2.7575
1,2,1,1,1,3.2851
1,2,1,1,1,2.9129
1,2,1,1,1,3.0906
1,2,1,1,1,3.0816
1,2,1,1,1,3.4137
1,2,1,1,1,64.12
1,2,1,1,1,14.661
1,2,1,1,1,3.8041
1,2,1,1,1,3.0411
1,2,1,1,1,24.525
1,2,1,1,1,54.865
1,2,1,1,1,3.2811
1,2,1,1,1,3.8988
1,2,1,1,1,6.4587
1,2,1,1,1,2.718
1,2,1,1,1,1.5328
1,2,1,1,1,3.4357
1,2,1,1,1,3.259
1,2,1,1,1,2.6784
1,2,1,1,1,2.5673
1,2,1,1,1,5.0207
1,2,1,1,1,65.703
1,2,1,1,1,13.206
1,2,1,1,1,2.074
1,2,1,1,1,2.8368
1,2,1,1,1,3.0135
1,2,1,1,1,2.5673
1,2,1,1,1,4.2204
1,2,1,1,1,26.878
1,2,1,1,1,55.437
1,2,1,1,1,2.2831
1,2,1,1,1,3.4807
1,2,1,1,1,59.797
