grp , pp , S , IDR , IDL , IPerfEfR
1,2,1,1,1,2.2922
1,2,1,1,1,3.6375
1,2,1,1,1,1.2811
1,2,1,1,1,4.1784
1,2,1,1,1,3.1499
1,2,1,1,1,3.7815
1,2,1,1,1,3.5497
1,2,1,1,1,4.7339
1,2,1,1,1,3.1937
1,2,1,1,1,4.3662
1,2,1,1,1,4.0174
1,2,1,1,1,3.2721
1,2,1,1,1,3.2815
1,2,1,1,1,69.07
1,2,1,1,1,85.564
1,2,1,1,1,3.9212
1,2,1,1,1,3.8041
1,2,1,1,1,4.0202
1,2,1,1,1,3.0888
1,2,1,1,1,4.9549
1,2,1,1,1,11.676
1,2,1,1,1,72.567
1,2,1,1,1,3.5322
1,2,1,1,1,3.3564
1,2,1,1,1,3.2207
1,2,1,1,1,3.2334
1,2,1,1,1,3.0236
1,2,1,1,1,3.4999
1,2,1,1,1,35.388
1,2,1,1,1,23.21
1,2,1,1,1,3.217
1,2,1,1,1,2.7748
1,2,1,1,1,3.3742
1,2,1,1,1,3.2063
1,2,1,1,1,2.6117
1,2,1,1,1,4.4064
1,2,1,1,1,2.888
1,2,1,1,1,3.1089
1,2,1,1,1,3.6445
1,2,1,1,1,3.8117
1,2,1,1,1,3.143
1,2,1,1,1,3.7965
1,2,1,1,1,3.1156
1,2,1,1,1,3.5084
1,2,1,1,1,2.7708
1,2,1,1,1,4.676
1,2,1,1,1,2.8621
1,2,1,1,1,3.725
1,2,1,1,1,3.0316
1,2,1,1,1,3.9978
1,2,1,1,1,3.0236
1,2,1,1,1,3.8735
1,2,1,1,1,2.9596
1,2,1,1,1,4.2215
1,2,1,1,1,2.865
1,2,1,1,1,4.0716
1,2,1,1,1,3.0526
1,2,1,1,1,2.9619
1,2,1,1,1,3.0677
1,2,1,1,1,3.6298
1,2,1,1,1,3.2554
1,2,1,1,1,2.7039
1,2,1,1,1,3.6535
1,2,1,1,1,90.101
1,2,1,1,1,30.694
1,2,1,1,1,3.0694
1,2,1,1,1,2.9479
1,2,1,1,1,3.2459
1,2,1,1,1,3.2068
1,2,1,1,1,3.2996
1,2,1,1,1,3.3351
1,2,1,1,1,3.1578
1,2,1,1,1,3.2996
1,2,1,1,1,3.1812
1,2,1,1,1,3.1454
1,2,1,1,1,2.84
1,2,1,1,1,3.4187
1,2,1,1,1,3.1885
1,2,1,1,1,3.6824
1,2,1,1,1,3.0593
1,2,1,1,1,3.7668
1,2,1,1,1,3.288
1,2,1,1,1,3.1017
